"0","diferencias_dcha <- diferencias %>% filter(Partido %in% c(""PP_d"",""PP_c"",""Vox_d"",""Vox_c""))"
"0",""
"0","ggplot(diferencias_dcha, aes(x = Tema, y = diferencias, fill = Partido)) +"
"0","  geom_hline(yintercept = seq(0,5,by=0.5), color = ""lightgrey"", alpha = 0.3) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", alpha=0.8) +"
"0","  theme_classic() +"
"0","  labs(x = NULL,"
"0","       y = ""Diferencia (0-10)"","
"0","       caption = ""Distancia entre el Vox y PP y los votantes de derechas y centro.\nLa distancia se ha medido como la resta de la media del partido menos la del grupo ideológico (términos absolutos)."","
"0","       fill=""Partido-ideología:"") +"
"0","  geom_text(aes(label = round(diferencias, 2)), position = position_dodge(width = 0.9), vjust = -0.5, size = 3)+"
"0","  #scale_fill_manual(values=c(""PP""=""#17589d"", ""PSOE""=""#FF1C1C""))+"
"0","  theme(legend.position = ""bottom"","
"0","        legend.text = element_text(size = 9),"
"0","        axis.title = element_text(size = 12))+"
"0","  scale_fill_manual("
"0","    values = c(""PP_c""=""#85B9ED"",""PP_d""=""#17589d"",""Vox_c""=""#B3E384"",""Vox_d""=""#63ac33""),"
"0","    labels = c(""PP_c"" = ""PP (centro)"",""PP_d"" = ""PP (derecha)"",""Vox_c"" = ""Vox (centro)"",""Vox_d"" = ""Vox (derecha)""))+"
"0","  scale_x_discrete(labels=c(""Inversión contra\n Cambio Climático"",  ""Servicios Públicos\n vs. Impuesto Bajos"", ""Inmigración"", ""Derechos LGTBI\n (adopción)"", ""Descentralización\n Territorial""))"
