"0","ggplot(ideol, aes(x = Media, y = Tema, group = Tema)) +"
"0","  geom_vline(xintercept = seq(0,10, by=1), color = ""lightgrey"", alpha = 0.5)+"
"0","  geom_line(aes(group = Tema), color = ""black"", lwd = 0.5) +  "
"0","  geom_point(aes(color = ideologia), size = 4, alpha=0.7) +"
"0","  geom_vline(xintercept = 5, linetype = ""dashed"", color = ""black"") +"
"0","  labs("
"0","    x = ""Media"","
"0","    y = NULL,"
"0","    caption= ""Medias de ubicación de la población según su ideología.\nEl 0 indida posiciones más favorables."","
"0","    color = ""Partido:"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 9),  "
"0","    axis.text.x = element_text(size = 10),  "
"0","    legend.position = ""bottom"")+"
"0","  scale_x_continuous(limits = c(0,10), breaks = c(0,2,4,6,8,10)) +"
"0","  scale_color_manual(values=colores)+"
"0","  scale_y_discrete(labels=c(""Inversión contra\n Cambio Climático"",  ""Servicios Públicos\n vs. Impuesto Bajos"", ""Inmigración"", ""Derechos LGTBI\n (adopción)"", ""Descentralización\n Territorial""))+"
"0","  geom_text(aes(label = round(Media, 1)), vjust = -1.2, size = 2.5,show.legend = F)"
