"0","diferencias_up <- diferencias %>% filter(Partido %in% c(""PSOE_i"",""PSOE_c"",""UP_i"",""UP_c""))"
"0",""
"0","ggplot(diferencias_up, aes(x = Tema, y = diferencias, fill = Partido)) +"
"0","  geom_hline(yintercept = seq(0,3,by=0.5), color = ""lightgrey"", alpha = 0.3) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", alpha=0.8) +"
"0","  theme_classic() +"
"0","  labs(x = NULL,"
"0","       y = ""Diferencia (0-10)"","
"0","       caption = ""Distancia entre el PSOE y Unidas Podemos y los votantes de izquierdas y centro.\nLa distancia se ha medido como la resta de la media del partido menos la del grupo ideológico (términos absolutos)."","
"0","       fill=""Partido-ideología:"") +"
"0","  geom_text(aes(label = round(diferencias, 2)), position = position_dodge(width = 0.9), vjust = -0.5, size = 3)+"
"0","  #scale_fill_manual(values=c(""PP""=""#17589d"", ""PSOE""=""#FF1C1C""))+"
"0","  theme(legend.position = ""bottom"","
"0","        legend.text = element_text(size = 9),"
"0","        axis.title = element_text(size = 12))+"
"0","  scale_fill_manual("
"0","    values = c(""PSOE_c""=""#FF9494"",""PSOE_i""=""#FF1C1C"",""UP_c""=""#E3A0FF"",""UP_i""=""#AF56FF""),"
"0","    labels = c(""PSOE_c"" = ""PSOE (centro)"",""PSOE_i"" = ""PSOE (izquierda)"",""UP_c"" = ""UP (centro)"",""UP_i"" = ""UP (izquierda)""))+"
"0","  scale_x_discrete(labels=c(""Inversión contra\n Cambio Climático"",  ""Servicios Públicos\n vs. Impuesto Bajos"", ""Inmigración"", ""Derechos LGTBI\n (adopción)"", ""Descentralización\n Territorial""))"
